Year,Value,Polutant
1860,276.4,N2O (ppb)
1865,276.9,N2O (ppb)
1870,277.4,N2O (ppb)
1875,277.8,N2O (ppb)
1880,278.2,N2O (ppb)
1885,278.7,N2O (ppb)
1890,279.1,N2O (ppb)
1895,279.5,N2O (ppb)
1900,279.8,N2O (ppb)
1905,280.3,N2O (ppb)
1910,281,N2O (ppb)
1915,281.8,N2O (ppb)
1920,282.9,N2O (ppb)
1925,284,N2O (ppb)
1930,285,N2O (ppb)
1935,285.9,N2O (ppb)
1940,286.7,N2O (ppb)
1945,287.8,N2O (ppb)
1950,289,N2O (ppb)
1955,290.1,N2O (ppb)
1960,291.4,N2O (ppb)
1965,292.9,N2O (ppb)
1970,294.9,N2O (ppb)
1975,297.4,N2O (ppb)
1978,298.82,N2O (ppb)
1979,300.04,N2O (ppb)
1980,300.65,N2O (ppb)
1981,301.23,N2O (ppb)
1982,303.56,N2O (ppb)
1983,303.78,N2O (ppb)
1984,304.02,N2O (ppb)
1985,304.54,N2O (ppb)
1986,305.37,N2O (ppb)
1987,305.55,N2O (ppb)
1988,306.49,N2O (ppb)
1989,307.48,N2O (ppb)
1990,308.78,N2O (ppb)
1991,309.57,N2O (ppb)
1992,310,N2O (ppb)
1993,310.25,N2O (ppb)
1994,310.98,N2O (ppb)
1995,311.78,N2O (ppb)
1996,312.81,N2O (ppb)
1997,313.53,N2O (ppb)
1998,314.2,N2O (ppb)
1999,315.15,N2O (ppb)
2000,316.14,N2O (ppb)
2001,316.89,N2O (ppb)
2002,317.47,N2O (ppb)
2003,318.21,N2O (ppb)
2004,318.93,N2O (ppb)
2005,319.6,N2O (ppb)
2006,320.37,N2O (ppb)
2007,321.14,N2O (ppb)
2008,322.11,N2O (ppb)
2009,322.88,N2O (ppb)
2010,323.7,N2O (ppb)
2011,324.61,N2O (ppb)
2012,325.58,N2O (ppb)
2013,326.53,N2O (ppb)
2014,327.61,N2O (ppb)
2015,328.51,N2O (ppb)
2016,329.33,N2O (ppb)
2017,330.31,N2O (ppb)
2018,,N2O (ppb)
